00000000: d0 0d fe ed 00 01 6f 6b 00 00 00 38 00 01 38 9c  ......ok...8..8.
0000c170: 00 00 00 00 00 00 00 01 69 32 63 32 2d 78 66 65  ........i2c2-xfe
0000c180: 72 00 00 00 00 00 00 03 00 00 00 20 00 00 24 c2  r.......... ..$.
0000c190: 00 00 00 02 00 00 00 0f 00 00 00 02 00 00 00 b0  ................
0000c1a0: 00 00 00 02 00 00 00 10 00 00 00 02 00 00 00 b0  ................
0000c1b0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 6c  ...............l
0000c1c0: 00 00 00 02 00 00 00 02 00 00 00 01 69 32 63 33  ............i2c3
0000c1d0: 00 00 00 00 00 00 00 01 69 32 63 33 2d 78 66 65  ........i2c3-xfe
0000c1e0: 72 00 00 00 00 00 00 03 00 00 00 20 00 00 24 c2  r.......... ..$.
0000c1f0: 00 00 00 01 00 00 00 0c 00 00 00 04 00 00 00 b0  ................
0000c200: 00 00 00 01 00 00 00 0d 00 00 00 04 00 00 00 b0  ................
0000c210: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 6d  ...............m
0000c220: 00 00 00 02 00 00 00 02 00 00 00 01 74 73 61 64  ............tsad
0000c230: 63 00 00 00 00 00 00 01 74 73 61 64 63 2d 6f 74  c.......tsadc-ot
0000c240: 70 2d 67 70 69 6f 00 00 00 00 00 03 00 00 00 10  p-gpio..........
0000c250: 00 00 24 c2 00 00 00 00 00 00 00 06 00 00 00 00  ..$.............
0000c260: 00 00 00 b1 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000c270: 00 00 00 88 00 00 00 02 00 00 00 01 74 73 61 64  ............tsad
0000c280: 63 2d 6f 74 70 2d 6f 75 74 00 00 00 00 00 00 03  c-otp-out.......
0000c290: 00 00 00 10 00 00 24 c2 00 00 00 00 00 00 00 06  ......$.........
0000c2a0: 00 00 00 01 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000c2b0: 00 00 13 95 00 00 00 89 00 00 00 02 00 00 00 02  ................
0000c2c0: 00 00 00 01 75 61 72 74 30 00 00 00 00 00 00 01  ....uart0.......
0000c2d0: 75 61 72 74 30 2d 78 66 65 72 00 00 00 00 00 03  uart0-xfer......
0000c2e0: 00 00 00 20 00 00 24 c2 00 00 00 00 00 00 00 0a  ... ..$.........
0000c2f0: 00 00 00 01 00 00 00 b2 00 00 00 00 00 00 00 0b  ................
0000c300: 00 00 00 01 00 00 00 b2 00 00 00 03 00 00 00 04  ................
0000c310: 00 00 13 95 00 00 00 2c 00 00 00 02 00 00 00 01  .......,........
0000c320: 75 61 72 74 30 2d 63 74 73 00 00 00 00 00 00 03  uart0-cts.......
0000c330: 00 00 00 10 00 00 24 c2 00 00 00 00 00 00 00 0c  ......$.........
0000c340: 00 00 00 01 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000c350: 00 00 13 95 00 00 00 2d 00 00 00 02 00 00 00 01  .......-........
0000c360: 75 61 72 74 30 2d 72 74 73 00 00 00 00 00 00 03  uart0-rts.......
0000c370: 00 00 00 10 00 00 24 c2 00 00 00 00 00 00 00 0d  ......$.........
0000c380: 00 00 00 01 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000c390: 00 00 13 95 00 00 00 2e 00 00 00 02 00 00 00 01  ................
0000c3a0: 75 61 72 74 30 2d 72 74 73 2d 67 70 69 6f 00 00  uart0-rts-gpio..
0000c3b0: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 00  ..........$.....
0000c3c0: 00 00 00 0d 00 00 00 00 00 00 00 b1 00 00 00 03  ................
0000c3d0: 00 00 00 04 00 00 13 95 00 00 01 1e 00 00 00 02  ................
0000c3e0: 00 00 00 02 00 00 00 01 75 61 72 74 31 00 00 00  ........uart1...
0000c3f0: 00 00 00 01 75 61 72 74 31 2d 78 66 65 72 00 00  ....uart1-xfer..
0000c400: 00 00 00 03 00 00 00 20 00 00 24 c2 00 00 00 01  ....... ..$.....
0000c410: 00 00 00 11 00 00 00 01 00 00 00 b2 00 00 00 01  ................
0000c420: 00 00 00 10 00 00 00 01 00 00 00 b2 00 00 00 03  ................
0000c430: 00 00 00 04 00 00 13 95 00 00 00 51 00 00 00 02  ...........Q....
0000c440: 00 00 00 01 75 61 72 74 31 2d 63 74 73 00 00 00  ....uart1-cts...
0000c450: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 01  ..........$.....
0000c460: 00 00 00 12 00 00 00 01 00 00 00 b1 00 00 00 03  ................
0000c470: 00 00 00 04 00 00 13 95 00 00 00 52 00 00 00 02  ...........R....
0000c480: 00 00 00 01 75 61 72 74 31 2d 72 74 73 00 00 00  ....uart1-rts...
0000c490: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 01  ..........$.....
0000c4a0: 00 00 00 13 00 00 00 01 00 00 00 b1 00 00 00 03  ................
0000c4b0: 00 00 00 04 00 00 13 95 00 00 01 1f 00 00 00 02  ................
0000c4c0: 00 00 00 01 75 61 72 74 31 2d 72 74 73 2d 67 70  ....uart1-rts-gp
0000c4d0: 69 6f 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  io............$.
0000c4e0: 00 00 00 01 00 00 00 13 00 00 00 00 00 00 00 b1  ................
0000c4f0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 20  ............... 
0000c500: 00 00 00 02 00 00 00 02 00 00 00 01 75 61 72 74  ............uart
0000c510: 32 2d 6d 30 00 00 00 00 00 00 00 01 75 61 72 74  2-m0........uart
0000c520: 32 6d 30 2d 78 66 65 72 00 00 00 00 00 00 00 03  2m0-xfer........
0000c530: 00 00 00 20 00 00 24 c2 00 00 00 01 00 00 00 1a  ... ..$.........
0000c540: 00 00 00 02 00 00 00 b2 00 00 00 01 00 00 00 1b  ................
0000c550: 00 00 00 02 00 00 00 b2 00 00 00 03 00 00 00 04  ................
0000c560: 00 00 13 95 00 00 00 53 00 00 00 02 00 00 00 02  .......S........
0000c570: 00 00 00 01 75 61 72 74 32 2d 6d 31 00 00 00 00  ....uart2-m1....
0000c580: 00 00 00 01 75 61 72 74 32 6d 31 2d 78 66 65 72  ....uart2m1-xfer
0000c590: 00 00 00 00 00 00 00 03 00 00 00 20 00 00 24 c2  ........... ..$.
0000c5a0: 00 00 00 02 00 00 00 0c 00 00 00 02 00 00 00 b2  ................
0000c5b0: 00 00 00 02 00 00 00 0e 00 00 00 02 00 00 00 b2  ................
0000c5c0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 21  ...............!
0000c5d0: 00 00 00 02 00 00 00 02 00 00 00 01 75 61 72 74  ............uart
0000c5e0: 33 2d 6d 30 00 00 00 00 00 00 00 01 75 61 72 74  3-m0........uart
0000c5f0: 33 6d 30 2d 78 66 65 72 00 00 00 00 00 00 00 03  3m0-xfer........
0000c600: 00 00 00 20 00 00 24 c2 00 00 00 00 00 00 00 10  ... ..$.........
0000c610: 00 00 00 02 00 00 00 b2 00 00 00 00 00 00 00 11  ................
0000c620: 00 00 00 02 00 00 00 b2 00 00 00 03 00 00 00 04  ................
0000c630: 00 00 13 95 00 00 01 22 00 00 00 02 00 00 00 01  ......."........
0000c640: 75 61 72 74 33 6d 30 2d 63 74 73 00 00 00 00 03  uart3m0-cts.....
0000c650: 00 00 00 10 00 00 24 c2 00 00 00 00 00 00 00 12  ......$.........
0000c660: 00 00 00 02 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000c670: 00 00 13 95 00 00 01 23 00 00 00 02 00 00 00 01  .......#........
0000c680: 75 61 72 74 33 6d 30 2d 72 74 73 00 00 00 00 03  uart3m0-rts.....
0000c690: 00 00 00 10 00 00 24 c2 00 00 00 00 00 00 00 13  ......$.........
0000c6a0: 00 00 00 02 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000c6b0: 00 00 13 95 00 00 01 24 00 00 00 02 00 00 00 01  .......$........
0000c6c0: 75 61 72 74 33 6d 30 2d 72 74 73 2d 67 70 69 6f  uart3m0-rts-gpio
0000c6d0: 00 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  ..............$.
0000c6e0: 00 00 00 00 00 00 00 13 00 00 00 00 00 00 00 b1  ................
0000c6f0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 25  ...............%
0000c700: 00 00 00 02 00 00 00 02 00 00 00 01 75 61 72 74  ............uart
0000c710: 33 2d 6d 31 00 00 00 00 00 00 00 01 75 61 72 74  3-m1........uart
0000c720: 33 6d 31 2d 78 66 65 72 00 00 00 00 00 00 00 03  3m1-xfer........
0000c730: 00 00 00 20 00 00 24 c2 00 00 00 01 00 00 00 0e  ... ..$.........
0000c740: 00 00 00 02 00 00 00 b2 00 00 00 01 00 00 00 0f  ................
0000c750: 00 00 00 02 00 00 00 b2 00 00 00 03 00 00 00 04  ................
0000c760: 00 00 13 95 00 00 00 54 00 00 00 02 00 00 00 01  .......T........
0000c770: 75 61 72 74 33 6d 31 2d 63 74 73 00 00 00 00 03  uart3m1-cts.....
0000c780: 00 00 00 10 00 00 24 c2 00 00 00 01 00 00 00 0c  ......$.........
0000c790: 00 00 00 02 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000c7a0: 00 00 13 95 00 00 00 55 00 00 00 02 00 00 00 01  .......U........
0000c7b0: 75 61 72 74 33 6d 31 2d 72 74 73 00 00 00 00 03  uart3m1-rts.....
0000c7c0: 00 00 00 10 00 00 24 c2 00 00 00 01 00 00 00 0d  ......$.........
0000c7d0: 00 00 00 02 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000c7e0: 00 00 13 95 00 00 00 56 00 00 00 02 00 00 00 01  .......V........
0000c7f0: 75 61 72 74 33 6d 31 2d 72 74 73 2d 67 70 69 6f  uart3m1-rts-gpio
0000c800: 00 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  ..............$.
0000c810: 00 00 00 01 00 00 00 0d 00 00 00 00 00 00 00 b1  ................
0000c820: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 26  ...............&
0000c830: 00 00 00 02 00 00 00 02 00 00 00 01 75 61 72 74  ............uart
0000c840: 34 00 00 00 00 00 00 01 75 61 72 74 34 2d 78 66  4.......uart4-xf
0000c850: 65 72 00 00 00 00 00 03 00 00 00 20 00 00 24 c2  er......... ..$.
0000c860: 00 00 00 01 00 00 00 1c 00 00 00 02 00 00 00 b2  ................
0000c870: 00 00 00 01 00 00 00 1d 00 00 00 02 00 00 00 b2  ................
0000c880: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 57  ...............W
0000c890: 00 00 00 02 00 00 00 01 75 61 72 74 34 2d 63 74  ........uart4-ct
0000c8a0: 73 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  s.............$.
0000c8b0: 00 00 00 01 00 00 00 1e 00 00 00 02 00 00 00 b1  ................
0000c8c0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 58  ...............X
0000c8d0: 00 00 00 02 00 00 00 01 75 61 72 74 34 2d 72 74  ........uart4-rt
0000c8e0: 73 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  s.............$.
0000c8f0: 00 00 00 01 00 00 00 1f 00 00 00 02 00 00 00 b1  ................
0000c900: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 59  ...............Y
0000c910: 00 00 00 02 00 00 00 02 00 00 00 01 75 61 72 74  ............uart
0000c920: 35 00 00 00 00 00 00 01 75 61 72 74 35 2d 78 66  5.......uart5-xf
0000c930: 65 72 00 00 00 00 00 03 00 00 00 20 00 00 24 c2  er......... ..$.
0000c940: 00 00 00 03 00 00 00 02 00 00 00 04 00 00 00 b2  ................
0000c950: 00 00 00 03 00 00 00 01 00 00 00 04 00 00 00 b2  ................
0000c960: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 5a  ...............Z
0000c970: 00 00 00 02 00 00 00 01 75 61 72 74 35 2d 63 74  ........uart5-ct
0000c980: 73 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  s.............$.
0000c990: 00 00 00 03 00 00 00 03 00 00 00 04 00 00 00 b1  ................
0000c9a0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 5b  ...............[
0000c9b0: 00 00 00 02 00 00 00 01 75 61 72 74 35 2d 72 74  ........uart5-rt
0000c9c0: 73 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  s.............$.
0000c9d0: 00 00 00 03 00 00 00 05 00 00 00 04 00 00 00 b1  ................
0000c9e0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 5c  ...............\
0000c9f0: 00 00 00 02 00 00 00 02 00 00 00 01 73 70 69 30  ............spi0
0000ca00: 00 00 00 00 00 00 00 01 73 70 69 30 2d 63 6c 6b  ........spi0-clk
0000ca10: 00 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  ..............$.
0000ca20: 00 00 00 01 00 00 00 0f 00 00 00 03 00 00 00 b3  ................
0000ca30: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 6e  ...............n
0000ca40: 00 00 00 02 00 00 00 01 73 70 69 30 2d 63 73 6e  ........spi0-csn
0000ca50: 00 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  ..............$.
0000ca60: 00 00 00 01 00 00 00 0e 00 00 00 03 00 00 00 b3  ................
0000ca70: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 6f  ...............o
0000ca80: 00 00 00 02 00 00 00 01 73 70 69 30 2d 6d 69 73  ........spi0-mis
0000ca90: 6f 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  o.............$.
0000caa0: 00 00 00 01 00 00 00 0d 00 00 00 03 00 00 00 b3  ................
0000cab0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 70  ...............p
0000cac0: 00 00 00 02 00 00 00 01 73 70 69 30 2d 6d 6f 73  ........spi0-mos
0000cad0: 69 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  i.............$.
0000cae0: 00 00 00 01 00 00 00 0c 00 00 00 03 00 00 00 b3  ................
0000caf0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 71  ...............q
0000cb00: 00 00 00 02 00 00 00 01 73 70 69 30 2d 63 6c 6b  ........spi0-clk
0000cb10: 2d 68 73 00 00 00 00 03 00 00 00 10 00 00 24 c2  -hs...........$.
0000cb20: 00 00 00 01 00 00 00 0f 00 00 00 03 00 00 00 b4  ................
0000cb30: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 72  ...............r
0000cb40: 00 00 00 02 00 00 00 01 73 70 69 30 2d 6d 69 73  ........spi0-mis
0000cb50: 6f 2d 68 73 00 00 00 00 00 00 00 03 00 00 00 10  o-hs............
0000cb60: 00 00 24 c2 00 00 00 01 00 00 00 0d 00 00 00 03  ..$.............
0000cb70: 00 00 00 b4 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000cb80: 00 00 00 73 00 00 00 02 00 00 00 01 73 70 69 30  ...s........spi0
0000cb90: 2d 6d 6f 73 69 2d 68 73 00 00 00 00 00 00 00 03  -mosi-hs........
0000cba0: 00 00 00 10 00 00 24 c2 00 00 00 01 00 00 00 0c  ......$.........
0000cbb0: 00 00 00 03 00 00 00 b4 00 00 00 03 00 00 00 04  ................
0000cbc0: 00 00 13 95 00 00 00 74 00 00 00 02 00 00 00 02  .......t........
0000cbd0: 00 00 00 01 73 70 69 31 00 00 00 00 00 00 00 01  ....spi1........
0000cbe0: 73 70 69 31 2d 63 6c 6b 00 00 00 00 00 00 00 03  spi1-clk........
0000cbf0: 00 00 00 10 00 00 24 c2 00 00 00 03 00 00 00 0f  ......$.........
0000cc00: 00 00 00 04 00 00 00 b3 00 00 00 03 00 00 00 04  ................
0000cc10: 00 00 13 95 00 00 00 75 00 00 00 02 00 00 00 01  .......u........
0000cc20: 73 70 69 31 2d 63 73 6e 30 00 00 00 00 00 00 03  spi1-csn0.......
0000cc30: 00 00 00 10 00 00 24 c2 00 00 00 03 00 00 00 09  ......$.........
0000cc40: 00 00 00 04 00 00 00 b3 00 00 00 03 00 00 00 04  ................
0000cc50: 00 00 13 95 00 00 00 76 00 00 00 02 00 00 00 01  .......v........
0000cc60: 73 70 69 31 2d 63 73 6e 31 00 00 00 00 00 00 03  spi1-csn1.......
0000cc70: 00 00 00 10 00 00 24 c2 00 00 00 03 00 00 00 0a  ......$.........
0000cc80: 00 00 00 02 00 00 00 b3 00 00 00 03 00 00 00 04  ................
0000cc90: 00 00 13 95 00 00 00 77 00 00 00 02 00 00 00 01  .......w........
0000cca0: 73 70 69 31 2d 6d 69 73 6f 00 00 00 00 00 00 03  spi1-miso.......
0000ccb0: 00 00 00 10 00 00 24 c2 00 00 00 03 00 00 00 0e  ......$.........
0000ccc0: 00 00 00 04 00 00 00 b3 00 00 00 03 00 00 00 04  ................
0000ccd0: 00 00 13 95 00 00 00 78 00 00 00 02 00 00 00 01  .......x........
0000cce0: 73 70 69 31 2d 6d 6f 73 69 00 00 00 00 00 00 03  spi1-mosi.......
0000ccf0: 00 00 00 10 00 00 24 c2 00 00 00 03 00 00 00 0c  ......$.........
0000cd00: 00 00 00 04 00 00 00 b3 00 00 00 03 00 00 00 04  ................
0000cd10: 00 00 13 95 00 00 00 79 00 00 00 02 00 00 00 01  .......y........
0000cd20: 73 70 69 31 2d 63 6c 6b 2d 68 73 00 00 00 00 03  spi1-clk-hs.....
0000cd30: 00 00 00 10 00 00 24 c2 00 00 00 03 00 00 00 0f  ......$.........
0000cd40: 00 00 00 04 00 00 00 b4 00 00 00 03 00 00 00 04  ................
0000cd50: 00 00 13 95 00 00 00 7a 00 00 00 02 00 00 00 01  .......z........
0000cd60: 73 70 69 31 2d 6d 69 73 6f 2d 68 73 00 00 00 00  spi1-miso-hs....
0000cd70: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 03  ..........$.....
0000cd80: 00 00 00 0e 00 00 00 04 00 00 00 b4 00 00 00 03  ................
0000cd90: 00 00 00 04 00 00 13 95 00 00 00 7b 00 00 00 02  ...........{....
0000cda0: 00 00 00 01 73 70 69 31 2d 6d 6f 73 69 2d 68 73  ....spi1-mosi-hs
0000cdb0: 00 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  ..............$.
0000cdc0: 00 00 00 03 00 00 00 0c 00 00 00 04 00 00 00 b4  ................
0000cdd0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 7c  ...............|
0000cde0: 00 00 00 02 00 00 00 02 00 00 00 01 70 64 6d 00  ............pdm.
0000cdf0: 00 00 00 01 70 64 6d 2d 63 6c 6b 30 6d 30 00 00  ....pdm-clk0m0..
0000ce00: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 03  ..........$.....
0000ce10: 00 00 00 16 00 00 00 02 00 00 00 b1 00 00 00 03  ................
0000ce20: 00 00 00 04 00 00 13 95 00 00 00 44 00 00 00 02  ...........D....
0000ce30: 00 00 00 01 70 64 6d 2d 63 6c 6b 30 6d 31 00 00  ....pdm-clk0m1..
0000ce40: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 02  ..........$.....
0000ce50: 00 00 00 16 00 00 00 01 00 00 00 b1 00 00 00 03  ................
0000ce60: 00 00 00 04 00 00 13 95 00 00 01 27 00 00 00 02  ...........'....
0000ce70: 00 00 00 01 70 64 6d 2d 63 6c 6b 31 00 00 00 00  ....pdm-clk1....
0000ce80: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 03  ..........$.....
0000ce90: 00 00 00 17 00 00 00 02 00 00 00 b1 00 00 00 03  ................
0000cea0: 00 00 00 04 00 00 13 95 00 00 00 45 00 00 00 02  ...........E....
0000ceb0: 00 00 00 01 70 64 6d 2d 73 64 69 30 6d 30 00 00  ....pdm-sdi0m0..
0000cec0: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 03  ..........$.....
0000ced0: 00 00 00 1b 00 00 00 02 00 00 00 b1 00 00 00 03  ................
0000cee0: 00 00 00 04 00 00 13 95 00 00 00 46 00 00 00 02  ...........F....
0000cef0: 00 00 00 01 70 64 6d 2d 73 64 69 30 6d 31 00 00  ....pdm-sdi0m1..
0000cf00: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 02  ..........$.....
0000cf10: 00 00 00 15 00 00 00 02 00 00 00 b1 00 00 00 03  ................
0000cf20: 00 00 00 04 00 00 13 95 00 00 01 28 00 00 00 02  ...........(....
0000cf30: 00 00 00 01 70 64 6d 2d 73 64 69 31 00 00 00 00  ....pdm-sdi1....
0000cf40: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 03  ..........$.....
0000cf50: 00 00 00 18 00 00 00 02 00 00 00 b1 00 00 00 03  ................
0000cf60: 00 00 00 04 00 00 13 95 00 00 00 47 00 00 00 02  ...........G....
0000cf70: 00 00 00 01 70 64 6d 2d 73 64 69 32 00 00 00 00  ....pdm-sdi2....
0000cf80: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 03  ..........$.....
0000cf90: 00 00 00 19 00 00 00 02 00 00 00 b1 00 00 00 03  ................
0000cfa0: 00 00 00 04 00 00 13 95 00 00 00 48 00 00 00 02  ...........H....
0000cfb0: 00 00 00 01 70 64 6d 2d 73 64 69 33 00 00 00 00  ....pdm-sdi3....
0000cfc0: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 03  ..........$.....
0000cfd0: 00 00 00 1a 00 00 00 02 00 00 00 b1 00 00 00 03  ................
0000cfe0: 00 00 00 04 00 00 13 95 00 00 00 49 00 00 00 02  ...........I....
0000cff0: 00 00 00 01 70 64 6d 2d 63 6c 6b 30 6d 30 2d 73  ....pdm-clk0m0-s
0000d000: 6c 65 65 70 00 00 00 00 00 00 00 03 00 00 00 10  leep............
0000d010: 00 00 24 c2 00 00 00 03 00 00 00 16 00 00 00 00  ..$.............
0000d020: 00 00 00 b5 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000d030: 00 00 01 29 00 00 00 02 00 00 00 01 70 64 6d 2d  ...)........pdm-
0000d040: 63 6c 6b 30 6d 31 2d 73 6c 65 65 70 00 00 00 00  clk0m1-sleep....
0000d050: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 02  ..........$.....
0000d060: 00 00 00 16 00 00 00 00 00 00 00 b5 00 00 00 03  ................
0000d070: 00 00 00 04 00 00 13 95 00 00 01 2a 00 00 00 02  ...........*....
0000d080: 00 00 00 01 70 64 6d 2d 63 6c 6b 31 2d 73 6c 65  ....pdm-clk1-sle
0000d090: 65 70 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  ep............$.
0000d0a0: 00 00 00 03 00 00 00 17 00 00 00 00 00 00 00 b5  ................
0000d0b0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 2b  ...............+
0000d0c0: 00 00 00 02 00 00 00 01 70 64 6d 2d 73 64 69 30  ........pdm-sdi0
0000d0d0: 6d 30 2d 73 6c 65 65 70 00 00 00 00 00 00 00 03  m0-sleep........
0000d0e0: 00 00 00 10 00 00 24 c2 00 00 00 03 00 00 00 1b  ......$.........
0000d0f0: 00 00 00 00 00 00 00 b5 00 00 00 03 00 00 00 04  ................
0000d100: 00 00 13 95 00 00 01 2c 00 00 00 02 00 00 00 01  .......,........
0000d110: 70 64 6d 2d 73 64 69 30 6d 31 2d 73 6c 65 65 70  pdm-sdi0m1-sleep
0000d120: 00 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  ..............$.
0000d130: 00 00 00 02 00 00 00 15 00 00 00 00 00 00 00 b5  ................
0000d140: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 2d  ...............-
0000d150: 00 00 00 02 00 00 00 01 70 64 6d 2d 73 64 69 31  ........pdm-sdi1
0000d160: 2d 73 6c 65 65 70 00 00 00 00 00 03 00 00 00 10  -sleep..........
0000d170: 00 00 24 c2 00 00 00 03 00 00 00 18 00 00 00 00  ..$.............
0000d180: 00 00 00 b5 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000d190: 00 00 01 2e 00 00 00 02 00 00 00 01 70 64 6d 2d  ............pdm-
0000d1a0: 73 64 69 32 2d 73 6c 65 65 70 00 00 00 00 00 03  sdi2-sleep......
0000d1b0: 00 00 00 10 00 00 24 c2 00 00 00 03 00 00 00 19  ......$.........
0000d1c0: 00 00 00 00 00 00 00 b5 00 00 00 03 00 00 00 04  ................
0000d1d0: 00 00 13 95 00 00 01 2f 00 00 00 02 00 00 00 01  ......./........
0000d1e0: 70 64 6d 2d 73 64 69 33 2d 73 6c 65 65 70 00 00  pdm-sdi3-sleep..
0000d1f0: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 03  ..........$.....
0000d200: 00 00 00 1a 00 00 00 00 00 00 00 b5 00 00 00 03  ................
0000d210: 00 00 00 04 00 00 13 95 00 00 01 30 00 00 00 02  ...........0....
0000d220: 00 00 00 02 00 00 00 01 69 32 73 30 00 00 00 00  ........i2s0....
0000d230: 00 00 00 01 69 32 73 30 2d 38 63 68 2d 6d 63 6c  ....i2s0-8ch-mcl
0000d240: 6b 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  k.............$.
0000d250: 00 00 00 03 00 00 00 11 00 00 00 02 00 00 00 b1  ................
0000d260: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 31  ...............1
0000d270: 00 00 00 02 00 00 00 01 69 32 73 30 2d 38 63 68  ........i2s0-8ch
0000d280: 2d 73 63 6c 6b 74 78 00 00 00 00 03 00 00 00 10  -sclktx.........
0000d290: 00 00 24 c2 00 00 00 03 00 00 00 13 00 00 00 02  ..$.............
0000d2a0: 00 00 00 b1 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000d2b0: 00 00 00 30 00 00 00 02 00 00 00 01 69 32 73 30  ...0........i2s0
0000d2c0: 2d 38 63 68 2d 73 63 6c 6b 72 78 00 00 00 00 03  -8ch-sclkrx.....
0000d2d0: 00 00 00 10 00 00 24 c2 00 00 00 03 00 00 00 0c  ......$.........
0000d2e0: 00 00 00 02 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000d2f0: 00 00 13 95 00 00 00 31 00 00 00 02 00 00 00 01  .......1........
0000d300: 69 32 73 30 2d 38 63 68 2d 6c 72 63 6b 74 78 00  i2s0-8ch-lrcktx.
0000d310: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 03  ..........$.....
0000d320: 00 00 00 12 00 00 00 02 00 00 00 b1 00 00 00 03  ................
0000d330: 00 00 00 04 00 00 13 95 00 00 00 32 00 00 00 02  ...........2....
0000d340: 00 00 00 01 69 32 73 30 2d 38 63 68 2d 6c 72 63  ....i2s0-8ch-lrc
0000d350: 6b 72 78 00 00 00 00 03 00 00 00 10 00 00 24 c2  krx...........$.
0000d360: 00 00 00 03 00 00 00 0d 00 00 00 02 00 00 00 b1  ................
0000d370: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 33  ...............3
0000d380: 00 00 00 02 00 00 00 01 69 32 73 30 2d 38 63 68  ........i2s0-8ch
0000d390: 2d 73 64 6f 30 00 00 00 00 00 00 03 00 00 00 10  -sdo0...........
0000d3a0: 00 00 24 c2 00 00 00 03 00 00 00 14 00 00 00 02  ..$.............
0000d3b0: 00 00 00 b1 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000d3c0: 00 00 00 38 00 00 00 02 00 00 00 01 69 32 73 30  ...8........i2s0
