00000000: 00 00 00 01 00 00 00 00 00 00 00 03 00 00 00 31  ...............1
0000c460: 00 00 24 c2 00 00 00 01 00 00 00 13 00 00 00 01  ..$.............
0000c470: 00 00 00 b1 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000c480: 00 00 01 1f 00 00 00 02 00 00 00 01 75 61 72 74  ............uart
0000c490: 31 2d 72 74 73 2d 67 70 69 6f 00 00 00 00 00 03  1-rts-gpio......
0000c4a0: 00 00 00 10 00 00 24 c2 00 00 00 01 00 00 00 13  ......$.........
0000c4b0: 00 00 00 00 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000c4c0: 00 00 13 95 00 00 01 20 00 00 00 02 00 00 00 02  ....... ........
0000c4d0: 00 00 00 01 75 61 72 74 32 2d 6d 30 00 00 00 00  ....uart2-m0....
0000c4e0: 00 00 00 01 75 61 72 74 32 6d 30 2d 78 66 65 72  ....uart2m0-xfer
0000c4f0: 00 00 00 00 00 00 00 03 00 00 00 20 00 00 24 c2  ........... ..$.
0000c500: 00 00 00 01 00 00 00 1a 00 00 00 02 00 00 00 b2  ................
0000c510: 00 00 00 01 00 00 00 1b 00 00 00 02 00 00 00 b2  ................
0000c520: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 53  ...............S
0000c530: 00 00 00 02 00 00 00 02 00 00 00 01 75 61 72 74  ............uart
0000c540: 32 2d 6d 31 00 00 00 00 00 00 00 01 75 61 72 74  2-m1........uart
0000c550: 32 6d 31 2d 78 66 65 72 00 00 00 00 00 00 00 03  2m1-xfer........
0000c560: 00 00 00 20 00 00 24 c2 00 00 00 02 00 00 00 0c  ... ..$.........
0000c570: 00 00 00 02 00 00 00 b2 00 00 00 02 00 00 00 0e  ................
0000c580: 00 00 00 02 00 00 00 b2 00 00 00 03 00 00 00 04  ................
0000c590: 00 00 13 95 00 00 01 21 00 00 00 02 00 00 00 02  .......!........
0000c5a0: 00 00 00 01 75 61 72 74 33 2d 6d 30 00 00 00 00  ....uart3-m0....
0000c5b0: 00 00 00 01 75 61 72 74 33 6d 30 2d 78 66 65 72  ....uart3m0-xfer
0000c5c0: 00 00 00 00 00 00 00 03 00 00 00 20 00 00 24 c2  ........... ..$.
0000c5d0: 00 00 00 00 00 00 00 10 00 00 00 02 00 00 00 b2  ................
0000c5e0: 00 00 00 00 00 00 00 11 00 00 00 02 00 00 00 b2  ................
0000c5f0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 22  ..............."
0000c600: 00 00 00 02 00 00 00 01 75 61 72 74 33 6d 30 2d  ........uart3m0-
0000c610: 63 74 73 00 00 00 00 03 00 00 00 10 00 00 24 c2  cts...........$.
0000c620: 00 00 00 00 00 00 00 12 00 00 00 02 00 00 00 b1  ................
0000c630: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 23  ...............#
0000c640: 00 00 00 02 00 00 00 01 75 61 72 74 33 6d 30 2d  ........uart3m0-
0000c650: 72 74 73 00 00 00 00 03 00 00 00 10 00 00 24 c2  rts...........$.
0000c660: 00 00 00 00 00 00 00 13 00 00 00 02 00 00 00 b1  ................
0000c670: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 24  ...............$
0000c680: 00 00 00 02 00 00 00 01 75 61 72 74 33 6d 30 2d  ........uart3m0-
0000c690: 72 74 73 2d 67 70 69 6f 00 00 00 00 00 00 00 03  rts-gpio........
0000c6a0: 00 00 00 10 00 00 24 c2 00 00 00 00 00 00 00 13  ......$.........
0000c6b0: 00 00 00 00 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000c6c0: 00 00 13 95 00 00 01 25 00 00 00 02 00 00 00 02  .......%........
0000c6d0: 00 00 00 01 75 61 72 74 33 2d 6d 31 00 00 00 00  ....uart3-m1....
0000c6e0: 00 00 00 01 75 61 72 74 33 6d 31 2d 78 66 65 72  ....uart3m1-xfer
0000c6f0: 00 00 00 00 00 00 00 03 00 00 00 20 00 00 24 c2  ........... ..$.
0000c700: 00 00 00 01 00 00 00 0e 00 00 00 02 00 00 00 b2  ................
0000c710: 00 00 00 01 00 00 00 0f 00 00 00 02 00 00 00 b2  ................
0000c720: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 54  ...............T
0000c730: 00 00 00 02 00 00 00 01 75 61 72 74 33 6d 31 2d  ........uart3m1-
0000c740: 63 74 73 00 00 00 00 03 00 00 00 10 00 00 24 c2  cts...........$.
0000c750: 00 00 00 01 00 00 00 0c 00 00 00 02 00 00 00 b1  ................
0000c760: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 55  ...............U
0000c770: 00 00 00 02 00 00 00 01 75 61 72 74 33 6d 31 2d  ........uart3m1-
0000c780: 72 74 73 00 00 00 00 03 00 00 00 10 00 00 24 c2  rts...........$.
0000c790: 00 00 00 01 00 00 00 0d 00 00 00 02 00 00 00 b1  ................
0000c7a0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 56  ...............V
0000c7b0: 00 00 00 02 00 00 00 01 75 61 72 74 33 6d 31 2d  ........uart3m1-
0000c7c0: 72 74 73 2d 67 70 69 6f 00 00 00 00 00 00 00 03  rts-gpio........
0000c7d0: 00 00 00 10 00 00 24 c2 00 00 00 01 00 00 00 0d  ......$.........
0000c7e0: 00 00 00 00 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000c7f0: 00 00 13 95 00 00 01 26 00 00 00 02 00 00 00 02  .......&........
0000c800: 00 00 00 01 75 61 72 74 34 00 00 00 00 00 00 01  ....uart4.......
0000c810: 75 61 72 74 34 2d 78 66 65 72 00 00 00 00 00 03  uart4-xfer......
0000c820: 00 00 00 20 00 00 24 c2 00 00 00 01 00 00 00 1c  ... ..$.........
0000c830: 00 00 00 02 00 00 00 b2 00 00 00 01 00 00 00 1d  ................
0000c840: 00 00 00 02 00 00 00 b2 00 00 00 03 00 00 00 04  ................
0000c850: 00 00 13 95 00 00 00 57 00 00 00 02 00 00 00 01  .......W........
0000c860: 75 61 72 74 34 2d 63 74 73 00 00 00 00 00 00 03  uart4-cts.......
0000c870: 00 00 00 10 00 00 24 c2 00 00 00 01 00 00 00 1e  ......$.........
0000c880: 00 00 00 02 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000c890: 00 00 13 95 00 00 00 58 00 00 00 02 00 00 00 01  .......X........
0000c8a0: 75 61 72 74 34 2d 72 74 73 00 00 00 00 00 00 03  uart4-rts.......
0000c8b0: 00 00 00 10 00 00 24 c2 00 00 00 01 00 00 00 1f  ......$.........
0000c8c0: 00 00 00 02 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000c8d0: 00 00 13 95 00 00 00 59 00 00 00 02 00 00 00 02  .......Y........
0000c8e0: 00 00 00 01 75 61 72 74 35 00 00 00 00 00 00 01  ....uart5.......
0000c8f0: 75 61 72 74 35 2d 78 66 65 72 00 00 00 00 00 03  uart5-xfer......
0000c900: 00 00 00 20 00 00 24 c2 00 00 00 03 00 00 00 02  ... ..$.........
0000c910: 00 00 00 04 00 00 00 b2 00 00 00 03 00 00 00 01  ................
0000c920: 00 00 00 04 00 00 00 b2 00 00 00 03 00 00 00 04  ................
0000c930: 00 00 13 95 00 00 00 5a 00 00 00 02 00 00 00 01  .......Z........
0000c940: 75 61 72 74 35 2d 63 74 73 00 00 00 00 00 00 03  uart5-cts.......
0000c950: 00 00 00 10 00 00 24 c2 00 00 00 03 00 00 00 03  ......$.........
0000c960: 00 00 00 04 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000c970: 00 00 13 95 00 00 00 5b 00 00 00 02 00 00 00 01  .......[........
0000c980: 75 61 72 74 35 2d 72 74 73 00 00 00 00 00 00 03  uart5-rts.......
0000c990: 00 00 00 10 00 00 24 c2 00 00 00 03 00 00 00 05  ......$.........
0000c9a0: 00 00 00 04 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000c9b0: 00 00 13 95 00 00 00 5c 00 00 00 02 00 00 00 02  .......\........
0000c9c0: 00 00 00 01 73 70 69 30 00 00 00 00 00 00 00 01  ....spi0........
0000c9d0: 73 70 69 30 2d 63 6c 6b 00 00 00 00 00 00 00 03  spi0-clk........
0000c9e0: 00 00 00 10 00 00 24 c2 00 00 00 01 00 00 00 0f  ......$.........
0000c9f0: 00 00 00 03 00 00 00 b3 00 00 00 03 00 00 00 04  ................
0000ca00: 00 00 13 95 00 00 00 6e 00 00 00 02 00 00 00 01  .......n........
0000ca10: 73 70 69 30 2d 63 73 6e 00 00 00 00 00 00 00 03  spi0-csn........
0000ca20: 00 00 00 10 00 00 24 c2 00 00 00 01 00 00 00 0e  ......$.........
0000ca30: 00 00 00 03 00 00 00 b3 00 00 00 03 00 00 00 04  ................
0000ca40: 00 00 13 95 00 00 00 6f 00 00 00 02 00 00 00 01  .......o........
0000ca50: 73 70 69 30 2d 6d 69 73 6f 00 00 00 00 00 00 03  spi0-miso.......
0000ca60: 00 00 00 10 00 00 24 c2 00 00 00 01 00 00 00 0d  ......$.........
0000ca70: 00 00 00 03 00 00 00 b3 00 00 00 03 00 00 00 04  ................
0000ca80: 00 00 13 95 00 00 00 70 00 00 00 02 00 00 00 01  .......p........
0000ca90: 73 70 69 30 2d 6d 6f 73 69 00 00 00 00 00 00 03  spi0-mosi.......
0000caa0: 00 00 00 10 00 00 24 c2 00 00 00 01 00 00 00 0c  ......$.........
0000cab0: 00 00 00 03 00 00 00 b3 00 00 00 03 00 00 00 04  ................
0000cac0: 00 00 13 95 00 00 00 71 00 00 00 02 00 00 00 01  .......q........
0000cad0: 73 70 69 30 2d 63 6c 6b 2d 68 73 00 00 00 00 03  spi0-clk-hs.....
0000cae0: 00 00 00 10 00 00 24 c2 00 00 00 01 00 00 00 0f  ......$.........
0000caf0: 00 00 00 03 00 00 00 b4 00 00 00 03 00 00 00 04  ................
0000cb00: 00 00 13 95 00 00 00 72 00 00 00 02 00 00 00 01  .......r........
0000cb10: 73 70 69 30 2d 6d 69 73 6f 2d 68 73 00 00 00 00  spi0-miso-hs....
0000cb20: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 01  ..........$.....
0000cb30: 00 00 00 0d 00 00 00 03 00 00 00 b4 00 00 00 03  ................
0000cb40: 00 00 00 04 00 00 13 95 00 00 00 73 00 00 00 02  ...........s....
0000cb50: 00 00 00 01 73 70 69 30 2d 6d 6f 73 69 2d 68 73  ....spi0-mosi-hs
0000cb60: 00 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  ..............$.
0000cb70: 00 00 00 01 00 00 00 0c 00 00 00 03 00 00 00 b4  ................
0000cb80: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 74  ...............t
0000cb90: 00 00 00 02 00 00 00 02 00 00 00 01 73 70 69 31  ............spi1
0000cba0: 00 00 00 00 00 00 00 01 73 70 69 31 2d 63 6c 6b  ........spi1-clk
0000cbb0: 00 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  ..............$.
0000cbc0: 00 00 00 03 00 00 00 0f 00 00 00 04 00 00 00 b3  ................
0000cbd0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 75  ...............u
0000cbe0: 00 00 00 02 00 00 00 01 73 70 69 31 2d 63 73 6e  ........spi1-csn
0000cbf0: 30 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  0.............$.
0000cc00: 00 00 00 03 00 00 00 09 00 00 00 04 00 00 00 b3  ................
0000cc10: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 76  ...............v
0000cc20: 00 00 00 02 00 00 00 01 73 70 69 31 2d 63 73 6e  ........spi1-csn
0000cc30: 31 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  1.............$.
0000cc40: 00 00 00 03 00 00 00 0a 00 00 00 02 00 00 00 b3  ................
0000cc50: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 77  ...............w
0000cc60: 00 00 00 02 00 00 00 01 73 70 69 31 2d 6d 69 73  ........spi1-mis
0000cc70: 6f 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  o.............$.
0000cc80: 00 00 00 03 00 00 00 0e 00 00 00 04 00 00 00 b3  ................
0000cc90: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 78  ...............x
0000cca0: 00 00 00 02 00 00 00 01 73 70 69 31 2d 6d 6f 73  ........spi1-mos
0000ccb0: 69 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  i.............$.
0000ccc0: 00 00 00 03 00 00 00 0c 00 00 00 04 00 00 00 b3  ................
0000ccd0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 79  ...............y
0000cce0: 00 00 00 02 00 00 00 01 73 70 69 31 2d 63 6c 6b  ........spi1-clk
0000ccf0: 2d 68 73 00 00 00 00 03 00 00 00 10 00 00 24 c2  -hs...........$.
0000cd00: 00 00 00 03 00 00 00 0f 00 00 00 04 00 00 00 b4  ................
0000cd10: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 7a  ...............z
0000cd20: 00 00 00 02 00 00 00 01 73 70 69 31 2d 6d 69 73  ........spi1-mis
0000cd30: 6f 2d 68 73 00 00 00 00 00 00 00 03 00 00 00 10  o-hs............
0000cd40: 00 00 24 c2 00 00 00 03 00 00 00 0e 00 00 00 04  ..$.............
0000cd50: 00 00 00 b4 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000cd60: 00 00 00 7b 00 00 00 02 00 00 00 01 73 70 69 31  ...{........spi1
0000cd70: 2d 6d 6f 73 69 2d 68 73 00 00 00 00 00 00 00 03  -mosi-hs........
0000cd80: 00 00 00 10 00 00 24 c2 00 00 00 03 00 00 00 0c  ......$.........
0000cd90: 00 00 00 04 00 00 00 b4 00 00 00 03 00 00 00 04  ................
0000cda0: 00 00 13 95 00 00 00 7c 00 00 00 02 00 00 00 02  .......|........
0000cdb0: 00 00 00 01 70 64 6d 00 00 00 00 01 70 64 6d 2d  ....pdm.....pdm-
0000cdc0: 63 6c 6b 30 6d 30 00 00 00 00 00 03 00 00 00 10  clk0m0..........
0000cdd0: 00 00 24 c2 00 00 00 03 00 00 00 16 00 00 00 02  ..$.............
0000cde0: 00 00 00 b1 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000cdf0: 00 00 00 44 00 00 00 02 00 00 00 01 70 64 6d 2d  ...D........pdm-
0000ce00: 63 6c 6b 30 6d 31 00 00 00 00 00 03 00 00 00 10  clk0m1..........
0000ce10: 00 00 24 c2 00 00 00 02 00 00 00 16 00 00 00 01  ..$.............
0000ce20: 00 00 00 b1 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000ce30: 00 00 01 27 00 00 00 02 00 00 00 01 70 64 6d 2d  ...'........pdm-
0000ce40: 63 6c 6b 31 00 00 00 00 00 00 00 03 00 00 00 10  clk1............
0000ce50: 00 00 24 c2 00 00 00 03 00 00 00 17 00 00 00 02  ..$.............
0000ce60: 00 00 00 b1 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000ce70: 00 00 00 45 00 00 00 02 00 00 00 01 70 64 6d 2d  ...E........pdm-
0000ce80: 73 64 69 30 6d 30 00 00 00 00 00 03 00 00 00 10  sdi0m0..........
0000ce90: 00 00 24 c2 00 00 00 03 00 00 00 1b 00 00 00 02  ..$.............
0000cea0: 00 00 00 b1 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000ceb0: 00 00 00 46 00 00 00 02 00 00 00 01 70 64 6d 2d  ...F........pdm-
0000cec0: 73 64 69 30 6d 31 00 00 00 00 00 03 00 00 00 10  sdi0m1..........
0000ced0: 00 00 24 c2 00 00 00 02 00 00 00 15 00 00 00 02  ..$.............
0000cee0: 00 00 00 b1 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000cef0: 00 00 01 28 00 00 00 02 00 00 00 01 70 64 6d 2d  ...(........pdm-
0000cf00: 73 64 69 31 00 00 00 00 00 00 00 03 00 00 00 10  sdi1............
0000cf10: 00 00 24 c2 00 00 00 03 00 00 00 18 00 00 00 02  ..$.............
0000cf20: 00 00 00 b1 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000cf30: 00 00 00 47 00 00 00 02 00 00 00 01 70 64 6d 2d  ...G........pdm-
0000cf40: 73 64 69 32 00 00 00 00 00 00 00 03 00 00 00 10  sdi2............
0000cf50: 00 00 24 c2 00 00 00 03 00 00 00 19 00 00 00 02  ..$.............
0000cf60: 00 00 00 b1 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000cf70: 00 00 00 48 00 00 00 02 00 00 00 01 70 64 6d 2d  ...H........pdm-
0000cf80: 73 64 69 33 00 00 00 00 00 00 00 03 00 00 00 10  sdi3............
0000cf90: 00 00 24 c2 00 00 00 03 00 00 00 1a 00 00 00 02  ..$.............
0000cfa0: 00 00 00 b1 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000cfb0: 00 00 00 49 00 00 00 02 00 00 00 01 70 64 6d 2d  ...I........pdm-
0000cfc0: 63 6c 6b 30 6d 30 2d 73 6c 65 65 70 00 00 00 00  clk0m0-sleep....
0000cfd0: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 03  ..........$.....
0000cfe0: 00 00 00 16 00 00 00 00 00 00 00 b5 00 00 00 03  ................
0000cff0: 00 00 00 04 00 00 13 95 00 00 01 29 00 00 00 02  ...........)....
0000d000: 00 00 00 01 70 64 6d 2d 63 6c 6b 30 6d 31 2d 73  ....pdm-clk0m1-s
0000d010: 6c 65 65 70 00 00 00 00 00 00 00 03 00 00 00 10  leep............
0000d020: 00 00 24 c2 00 00 00 02 00 00 00 16 00 00 00 00  ..$.............
0000d030: 00 00 00 b5 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000d040: 00 00 01 2a 00 00 00 02 00 00 00 01 70 64 6d 2d  ...*........pdm-
0000d050: 63 6c 6b 31 2d 73 6c 65 65 70 00 00 00 00 00 03  clk1-sleep......
0000d060: 00 00 00 10 00 00 24 c2 00 00 00 03 00 00 00 17  ......$.........
0000d070: 00 00 00 00 00 00 00 b5 00 00 00 03 00 00 00 04  ................
0000d080: 00 00 13 95 00 00 01 2b 00 00 00 02 00 00 00 01  .......+........
0000d090: 70 64 6d 2d 73 64 69 30 6d 30 2d 73 6c 65 65 70  pdm-sdi0m0-sleep
0000d0a0: 00 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  ..............$.
0000d0b0: 00 00 00 03 00 00 00 1b 00 00 00 00 00 00 00 b5  ................
0000d0c0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 2c  ...............,
0000d0d0: 00 00 00 02 00 00 00 01 70 64 6d 2d 73 64 69 30  ........pdm-sdi0
0000d0e0: 6d 31 2d 73 6c 65 65 70 00 00 00 00 00 00 00 03  m1-sleep........
0000d0f0: 00 00 00 10 00 00 24 c2 00 00 00 02 00 00 00 15  ......$.........
0000d100: 00 00 00 00 00 00 00 b5 00 00 00 03 00 00 00 04  ................
0000d110: 00 00 13 95 00 00 01 2d 00 00 00 02 00 00 00 01  .......-........
0000d120: 70 64 6d 2d 73 64 69 31 2d 73 6c 65 65 70 00 00  pdm-sdi1-sleep..
0000d130: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 03  ..........$.....
0000d140: 00 00 00 18 00 00 00 00 00 00 00 b5 00 00 00 03  ................
0000d150: 00 00 00 04 00 00 13 95 00 00 01 2e 00 00 00 02  ................
0000d160: 00 00 00 01 70 64 6d 2d 73 64 69 32 2d 73 6c 65  ....pdm-sdi2-sle
0000d170: 65 70 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  ep............$.
0000d180: 00 00 00 03 00 00 00 19 00 00 00 00 00 00 00 b5  ................
0000d190: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 2f  .............../
0000d1a0: 00 00 00 02 00 00 00 01 70 64 6d 2d 73 64 69 33  ........pdm-sdi3
0000d1b0: 2d 73 6c 65 65 70 00 00 00 00 00 03 00 00 00 10  -sleep..........
0000d1c0: 00 00 24 c2 00 00 00 03 00 00 00 1a 00 00 00 00  ..$.............
0000d1d0: 00 00 00 b5 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000d1e0: 00 00 01 30 00 00 00 02 00 00 00 02 00 00 00 01  ...0............
0000d1f0: 69 32 73 30 00 00 00 00 00 00 00 01 69 32 73 30  i2s0........i2s0
0000d200: 2d 38 63 68 2d 6d 63 6c 6b 00 00 00 00 00 00 03  -8ch-mclk.......
0000d210: 00 00 00 10 00 00 24 c2 00 00 00 03 00 00 00 11  ......$.........
0000d220: 00 00 00 02 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000d230: 00 00 13 95 00 00 01 31 00 00 00 02 00 00 00 01  .......1........
0000d240: 69 32 73 30 2d 38 63 68 2d 73 63 6c 6b 74 78 00  i2s0-8ch-sclktx.
0000d250: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 03  ..........$.....
0000d260: 00 00 00 13 00 00 00 02 00 00 00 b1 00 00 00 03  ................
0000d270: 00 00 00 04 00 00 13 95 00 00 00 30 00 00 00 02  ...........0....
0000d280: 00 00 00 01 69 32 73 30 2d 38 63 68 2d 73 63 6c  ....i2s0-8ch-scl
0000d290: 6b 72 78 00 00 00 00 03 00 00 00 10 00 00 24 c2  krx...........$.
0000d2a0: 00 00 00 03 00 00 00 0c 00 00 00 02 00 00 00 b1  ................
0000d2b0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 31  ...............1
0000d2c0: 00 00 00 02 00 00 00 01 69 32 73 30 2d 38 63 68  ........i2s0-8ch
0000d2d0: 2d 6c 72 63 6b 74 78 00 00 00 00 03 00 00 00 10  -lrcktx.........
0000d2e0: 00 00 24 c2 00 00 00 03 00 00 00 12 00 00 00 02  ..$.............
0000d2f0: 00 00 00 b1 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000d300: 00 00 00 32 00 00 00 02 00 00 00 01 69 32 73 30  ...2........i2s0
0000d310: 2d 38 63 68 2d 6c 72 63 6b 72 78 00 00 00 00 03  -8ch-lrckrx.....
0000d320: 00 00 00 10 00 00 24 c2 00 00 00 03 00 00 00 0d  ......$.........
0000d330: 00 00 00 02 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000d340: 00 00 13 95 00 00 00 33 00 00 00 02 00 00 00 01  .......3........
0000d350: 69 32 73 30 2d 38 63 68 2d 73 64 6f 30 00 00 00  i2s0-8ch-sdo0...
0000d360: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 03  ..........$.....
0000d370: 00 00 00 14 00 00 00 02 00 00 00 b1 00 00 00 03  ................
0000d380: 00 00 00 04 00 00 13 95 00 00 00 38 00 00 00 02  ...........8....
0000d390: 00 00 00 01 69 32 73 30 2d 38 63 68 2d 73 64 6f  ....i2s0-8ch-sdo
0000d3a0: 31 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  1.............$.
0000d3b0: 00 00 00 03 00 00 00 10 00 00 00 02 00 00 00 b1  ................
0000d3c0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 39  ...............9
0000d3d0: 00 00 00 02 00 00 00 01 69 32 73 30 2d 38 63 68  ........i2s0-8ch
0000d3e0: 2d 73 64 6f 32 00 00 00 00 00 00 03 00 00 00 10  -sdo2...........
0000d3f0: 00 00 24 c2 00 00 00 03 00 00 00 0f 00 00 00 02  ..$.............
0000d400: 00 00 00 b1 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000d410: 00 00 00 3a 00 00 00 02 00 00 00 01 69 32 73 30  ...:........i2s0
0000d420: 2d 38 63 68 2d 73 64 6f 33 00 00 00 00 00 00 03  -8ch-sdo3.......
0000d430: 00 00 00 10 00 00 24 c2 00 00 00 03 00 00 00 0e  ......$.........
0000d440: 00 00 00 02 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000d450: 00 00 13 95 00 00 00 3b 00 00 00 02 00 00 00 01  .......;........
0000d460: 69 32 73 30 2d 38 63 68 2d 73 64 69 30 00 00 00  i2s0-8ch-sdi0...
0000d470: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 03  ..........$.....
0000d480: 00 00 00 15 00 00 00 02 00 00 00 b1 00 00 00 03  ................
0000d490: 00 00 00 04 00 00 13 95 00 00 00 34 00 00 00 02  ...........4....
0000d4a0: 00 00 00 01 69 32 73 30 2d 38 63 68 2d 73 64 69  ....i2s0-8ch-sdi
0000d4b0: 31 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  1.............$.
0000d4c0: 00 00 00 03 00 00 00 0b 00 00 00 02 00 00 00 b1  ................
0000d4d0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 35  ...............5
0000d4e0: 00 00 00 02 00 00 00 01 69 32 73 30 2d 38 63 68  ........i2s0-8ch
0000d4f0: 2d 73 64 69 32 00 00 00 00 00 00 03 00 00 00 10  -sdi2...........
0000d500: 00 00 24 c2 00 00 00 03 00 00 00 09 00 00 00 02  ..$.............
0000d510: 00 00 00 b1 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000d520: 00 00 00 36 00 00 00 02 00 00 00 01 69 32 73 30  ...6........i2s0
0000d530: 2d 38 63 68 2d 73 64 69 33 00 00 00 00 00 00 03  -8ch-sdi3.......
0000d540: 00 00 00 10 00 00 24 c2 00 00 00 03 00 00 00 08  ......$.........
0000d550: 00 00 00 02 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000d560: 00 00 13 95 00 00 00 37 00 00 00 02 00 00 00 02  .......7........
0000d570: 00 00 00 01 69 32 73 31 00 00 00 00 00 00 00 01  ....i2s1........
0000d580: 69 32 73 31 2d 32 63 68 2d 6d 63 6c 6b 00 00 00  i2s1-2ch-mclk...
0000d590: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 02  ..........$.....
0000d5a0: 00 00 00 13 00 00 00 01 00 00 00 b1 00 00 00 03  ................
0000d5b0: 00 00 00 04 00 00 13 95 00 00 00 6a 00 00 00 02  ...........j....
0000d5c0: 00 00 00 01 69 32 73 31 2d 32 63 68 2d 73 63 6c  ....i2s1-2ch-scl
0000d5d0: 6b 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  k.............$.
0000d5e0: 00 00 00 02 00 00 00 12 00 00 00 01 00 00 00 b1  ................
0000d5f0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 3c  ...............<
0000d600: 00 00 00 02 00 00 00 01 69 32 73 31 2d 32 63 68  ........i2s1-2ch
0000d610: 2d 6c 72 63 6b 00 00 00 00 00 00 03 00 00 00 10  -lrck...........
0000d620: 00 00 24 c2 00 00 00 02 00 00 00 11 00 00 00 01  ..$.............
0000d630: 00 00 00 b1 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000d640: 00 00 00 3d 00 00 00 02 00 00 00 01 69 32 73 31  ...=........i2s1
0000d650: 2d 32 63 68 2d 73 64 69 00 00 00 00 00 00 00 03  -2ch-sdi........
0000d660: 00 00 00 10 00 00 24 c2 00 00 00 02 00 00 00 15  ......$.........
0000d670: 00 00 00 01 00 00 00 b1 00 00 00 03 00 00 00 04  ................
0000d680: 00 00 13 95 00 00 00 3e 00 00 00 02 00 00 00 01  .......>........
0000d690: 69 32 73 31 2d 32 63 68 2d 73 64 6f 00 00 00 00  i2s1-2ch-sdo....
0000d6a0: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 02  ..........$.....
0000d6b0: 00 00 00 14 00 00 00 01 00 00 00 b1 00 00 00 03  ................
0000d6c0: 00 00 00 04 00 00 13 95 00 00 00 3f 00 00 00 02  ...........?....
